Event	ID	Name			Wwise Object Path	Notes
	280814033	Lever_Engaged			\Default Work Unit\World Object\Lever\Lever_Engaged	
	336764500	Box_Move			\Default Work Unit\World Object\Box\Box_Move	
	390724373	PlayerTarget			\Default Work Unit\Player\PlayerTarget	
	846198821	PlayerLand			\Default Work Unit\Player\PlayerLand	
	979951458	Player_DoubleJump			\Default Work Unit\Player\Player_DoubleJump	
	1015853698	PlatformStone_Crumble			\Default Work Unit\World Object\Platform\PlatformStone_Crumble	
	1203897778	PlatformWood_Crumble			\Default Work Unit\World Object\Platform\PlatformWood_Crumble	
	1305133589	Player_Jump			\Default Work Unit\Player\Player_Jump	
	1354171449	Water_DrainStop			\Default Work Unit\World Object\Water\Water_DrainStop	
	1481642983	Ambience_Forest			\Default Work Unit\Ambience\Ambience_Forest	
	1656947812	PlayerDeath			\Default Work Unit\Player\PlayerDeath	
	1730208058	Player_Footsteps			\Default Work Unit\Player\Player_Footsteps	
	1892682730	FireBurning			\Default Work Unit\World Object\Fire\FireBurning	
	1959652875	Water_BoxMove			\Default Work Unit\World Object\Box\Water_BoxMove	
	2261947276	Box_Land			\Default Work Unit\World Object\Box\Box_Land	
	3174681903	Box_Stop			\Default Work Unit\World Object\Box\Box_Stop	
	3462152551	Fire_Extinguished			\Default Work Unit\World Object\Fire\Fire_Extinguished	
	3597471619	Ambience_Cave			\Default Work Unit\Ambience\Ambience_Cave	
	3680590521	Lever_Activate			\Default Work Unit\World Object\Lever\Lever_Activate	
	4271172065	Water_Drain			\Default Work Unit\World Object\Water\Water_Drain	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Material			
	2058049674	Wood	Material			
	2654748154	Water	Material			
	2678880713	Fire	Material			
	4248645337	Grass	Material			

State Group	ID	Name			Wwise Object Path	Notes
	1069431850	Player			\Default Work Unit\Player	

State	ID	Name	State Group			Notes
	697508553	Devil	Player			
	748895195	None	Player			
	954941472	Angel	Player			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23273423	BoxWaterSlush	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Windows\SFX\Object\BoxWaterSlush_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Object\BoxWaterSlush		240144
	23537241	LeverPushEnd	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Windows\SFX\Object\LeverPushEnd_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Object\LeverPushEnd		66044
	26705603	Platform_Wood_Crumble	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Windows\SFX\Object\Platform_Wood_Crumble_1_753F3983.wem		\Actor-Mixer Hierarchy\Default Work Unit\Object\Platform_Wood_Crumble		514488
	38864511	Player_DoubleJump03	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Windows\SFX\Character\Jump\Player_DoubleJump03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Jump\DoubleJump\Player_DoubleJump03		168144
	83448871	Player_Footsteps_Fire01	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Windows\SFX\Character\Footsteps\Player_Footsteps_Fire01_1883D32B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Footsteps\Footsteps_Fire\Player_Footsteps_Fire01		84248
	89611164	Player_FallWater02	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Windows\SFX\Character\Death Scenario\Player_FallWater02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Death Scenario\Player_Death\Drown\Player_FallWater02		264144
	109428132	Player_Footsteps_Water02	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Windows\SFX\Character\Footsteps\Player_Footsteps_Water02_259D6D5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Footsteps\Footsteps_Water\Player_Footsteps_Water02		76224
	122933092	Player_Footsteps_Wood03	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Windows\SFX\Character\Footsteps\Player_Footsteps_Wood03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Footsteps\Footsteps_Wood\Player_Footsteps_Wood03		120144
	124467238	Player_Footsteps_Wood02	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Windows\SFX\Character\Footsteps\Player_Footsteps_Wood02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Footsteps\Footsteps_Wood\Player_Footsteps_Wood02		120144
	159671737	Platform_Stone_Crumble	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Windows\SFX\Object\Platform_Stone_Crumble_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Object\Platform_Stone_Crumble		552144
