Event	ID	Name			Wwise Object Path	Notes
	173479700	PlayerDevil_Land			\Default Work Unit\Player\PlayerDevil_Land	
	278617630	Play_ambience			\Default Work Unit\Ambience\Play_ambience	
	280814033	Lever_Engaged			\Default Work Unit\World Object\Lever\Lever_Engaged	
	336764500	Box_Move			\Default Work Unit\World Object\Box\Box_Move	
	552312194	PlayerDeathCry_Angel			\Default Work Unit\Player\PlayerDeathCry_Angel	
	970781328	PlayerDevil_Footsteps			\Default Work Unit\Player\PlayerDevil_Footsteps	
	979951458	Player_DoubleJump			\Default Work Unit\Player\Player_DoubleJump	
	1015853698	PlatformStone_Crumble			\Default Work Unit\World Object\Platform\PlatformStone_Crumble	
	1203897778	PlatformWood_Crumble			\Default Work Unit\World Object\Platform\PlatformWood_Crumble	
	1305133589	Player_Jump			\Default Work Unit\Player\Player_Jump	
	1354171449	Water_DrainStop			\Default Work Unit\World Object\Water\Water_DrainStop	
	1481642983	Ambience_Forest			\Default Work Unit\Ambience\Ambience_Forest	
	1656947812	PlayerDeath			\Default Work Unit\Player\PlayerDeath	
	1892682730	FireBurning			\Default Work Unit\World Object\Fire\FireBurning	
	1959652875	Water_BoxMove			\Default Work Unit\World Object\Box\Water_BoxMove	
	2256829703	PlayerDeathCry_Devil			\Default Work Unit\Player\PlayerDeathCry_Devil	
	2261947276	Box_Land			\Default Work Unit\World Object\Box\Box_Land	
	2573493753	Player_TargetAngel			\Default Work Unit\Player\Player_TargetAngel	
	2874269273	PlayerAngel_Footsteps			\Default Work Unit\Player\PlayerAngel_Footsteps	
	3174681903	Box_Stop			\Default Work Unit\World Object\Box\Box_Stop	
	3462152551	Fire_Extinguished			\Default Work Unit\World Object\Fire\Fire_Extinguished	
	3504896480	Player_TargetDevil			\Default Work Unit\Player\Player_TargetDevil	
	3597471619	Ambience_Cave			\Default Work Unit\Ambience\Ambience_Cave	
	3680590521	Lever_Activate			\Default Work Unit\World Object\Lever\Lever_Activate	
	4271172065	Water_Drain			\Default Work Unit\World Object\Water\Water_Drain	

Switch Group	ID	Name			Wwise Object Path	Notes
	3540735322	Material_A			\Default Work Unit\Material_A	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	996963488	Concrete_A	Material_A			
	1113155261	Fire_A	Material_A			
	1217219538	Wood_A	Material_A			
	1999829346	Water_A	Material_A			
	3273515501	Grass_A	Material_A			
	841620460	Concrete	Material			
	2058049674	Wood	Material			
	2654748154	Water	Material			
	2678880713	Fire	Material			
	4248645337	Grass	Material			

State Group	ID	Name			Wwise Object Path	Notes
	1374134669	Region			\Default Work Unit\Region	

State	ID	Name	State Group			Notes
	491961918	Forest	Region			
	748895195	None	Region			
	4122393694	Cave	Region			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23273423	BoxWaterSlush	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Object\BoxWaterSlush_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Object\BoxWaterSlush		240144
	23537241	LeverPushEnd	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Object\LeverPushEnd_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Object\LeverPushEnd		66044
	26705603	Platform_Wood_Crumble	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Object\Platform_Wood_Crumble_1_753F3983.wem		\Actor-Mixer Hierarchy\Default Work Unit\Object\Platform_Wood_Crumble		514488
	38864511	Player_DoubleJump03	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Character\Jump\Player_DoubleJump03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Jump\DoubleJump\Player_DoubleJump03		168144
	83448871	Player_Footsteps_Fire01	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Player_Footsteps_Fire01_1883D32B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Devil_Footsteps\Footsteps_Fire\Player_Footsteps_Fire01		84248
	89611164	Player_FallWater02	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Character\Death Scenario\Player_FallWater02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Death Scenario\Player_Death\Drown\Player_FallWater02		264144
	109428132	Player_Footsteps_Water02	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Player_Footsteps_Water02_259D6D5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Devil_Footsteps\Footsteps_Water\Player_Footsteps_Water02		76224
	122933092	Player_Footsteps_Wood03	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Player_Footsteps_Wood03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Devil_Footsteps\Footsteps_Wood\Player_Footsteps_Wood03		120144
	124467238	Player_Footsteps_Wood02	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Player_Footsteps_Wood02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Devil_Footsteps\Footsteps_Wood\Player_Footsteps_Wood02		120144
	159671737	Platform_Stone_Crumble	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Object\Platform_Stone_Crumble_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Object\Platform_Stone_Crumble		552144
	165674230	Player_FallWater03	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Character\Death Scenario\Player_FallWater03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Death Scenario\Player_Death\Drown\Player_FallWater03		242944
	221168830	Player_Footsteps_Concrete01	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Player_Footsteps_Concrete01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Devil_Footsteps\Footsteps_Concrete\Player_Footsteps_Concrete01		72144
	229704442	Player_Jump03	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Character\Jump\Player_Jump03_010FE536.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Jump\Jump\Player_Jump03		149644
	231692806	Player_FallWater01	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Character\Death Scenario\Player_FallWater01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Death Scenario\Player_Death\Drown\Player_FallWater01		264144
	250510183	Player_Footsteps_Grass03	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Player_Footsteps_Grass03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Devil_Footsteps\Footsteps_Grass\Player_Footsteps_Grass03		62344
	335961423	LeverPushStart	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Object\LeverPushStart_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Object\LeverPushStart		66044
	363004264	Player_DoubleJump_Magic02	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Character\Jump\Player_DoubleJump_Magic02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Jump\DoubleJumpMagic\Player_DoubleJump_Magic02		168144
	371435255	Player_Footsteps_Fire03	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Player_Footsteps_Fire03_B87BF4DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Devil_Footsteps\Footsteps_Fire\Player_Footsteps_Fire03		91348
	375181829	Player_Stabbed02	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Character\Death Scenario\Player_Stabbed02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Death Scenario\Player_Death\Stabbed\Player_Stabbed02		68144
	407521923	Player_Footsteps_Grass01	Y:\Documents\GGJ-2022\Global GJ 2022\Global GJ 2022_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Player_Footsteps_Grass01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Devil_Footsteps\Footsteps_Grass\Player_Footsteps_Grass01		62344
